Removed Member From Class: ClassName=U_Power Member=C5
Removed Member From Class: ClassName=U_Power Member=R?
Removed Member From Class: ClassName=U_Communication Member=U?
Change Component Comment : Designator=R? Old Comment=10 kOhms New Comment=1 kOhms
Change Component Designator: OldDesignator=C? NewDesignator=C15
Change Component Designator: OldDesignator=C? NewDesignator=C16
Change Component Designator: OldDesignator=C? NewDesignator=C17
Change Component Designator: OldDesignator=C? NewDesignator=C18
Change Component Designator: OldDesignator=C? NewDesignator=C19
Change Component Designator: OldDesignator=C? NewDesignator=C20
Change Component Designator: OldDesignator=C? NewDesignator=C21
Change Component Designator: OldDesignator=C? NewDesignator=C22
Change Component Designator: OldDesignator=C? NewDesignator=C23
Change Component Designator: OldDesignator=D? NewDesignator=D8
Change Component Designator: OldDesignator=D? NewDesignator=D9
Change Component Designator: OldDesignator=J? NewDesignator=J7
Change Component Designator: OldDesignator=R? NewDesignator=R15
Change Component Designator: OldDesignator=R? NewDesignator=R16
Change Component Designator: OldDesignator=R? NewDesignator=R17
Change Component Designator: OldDesignator=R? NewDesignator=R18
Change Component Designator: OldDesignator=R? NewDesignator=R21
Change Component Designator: OldDesignator=R? NewDesignator=R22
Change Component Designator: OldDesignator=R? NewDesignator=R27
Change Component Designator: OldDesignator=R? NewDesignator=R28
Change Component Designator: OldDesignator=S? NewDesignator=S4
Change Component Designator: OldDesignator=U? NewDesignator=U4
Change Component Designator: OldDesignator=U? NewDesignator=U5
Change Component Designator: OldDesignator=U? NewDesignator=U6
Change Component Designator: OldDesignator=U? NewDesignator=U7
Change component parameters: Designator = "R?" ("R?"); Footprint = "RES 0603_1608"; UniqueID = "\RBNZFFXM\FUWYBQZN" ("\RBNZFFXM\FUWYBQZN")
Add component (AddParameter): Name = "Price"; Value = "0.08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RNCS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.061" L x 0.031" W (1.55mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCS0603BKE10K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=R25(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.seielect.com/catalog/sei-rncs_rnch.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCS0603BKE10K0/1708836"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Corrosive, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "4/12/2022 10:27:55 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RNCS0603BKE10K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "4838"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RNCS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.061" L x 0.031" W (1.55mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCS0603BKE10K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=R26(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.seielect.com/catalog/sei-rncs_rnch.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCS0603BKE10K0/1708836"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Corrosive, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "4/12/2022 10:27:55 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RNCS0603BKE10K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "4838"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RNCS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.061" L x 0.031" W (1.55mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCS0603BKE10K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=S3(HY1-5V-Footprint-1)
Add component (AddParameter): Name = "Case/Package"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "30.1mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "150mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "166R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Gold,Silver"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "7.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "12mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operate Time"; Value = "5ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Consumption"; Value = "150mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = "Telecom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Release Time"; Value = "4ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "HY"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "PC Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPDT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "1.8g"; VariantName = "[No Variations]"
Added Component: Designator=S5(HY1-5V-Footprint-1)
Add component (AddParameter): Name = "Case/Package"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "30.1mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "150mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "166R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Gold,Silver"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "7.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "12mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operate Time"; Value = "5ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Consumption"; Value = "150mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = "Telecom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Release Time"; Value = "4ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "HY"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "PC Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPDT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "1.8g"; VariantName = "[No Variations]"
Added Component: Designator=S6(HY1-5V-Footprint-1)
Add component (AddParameter): Name = "Case/Package"; Value = "DIP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "30.1mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "150mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "166R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Gold,Silver"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "7.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "12mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operate Time"; Value = "5ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Consumption"; Value = "150mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = "Telecom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Release Time"; Value = "4ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "HY"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "PC Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPDT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "1.8g"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin *-2
Add Pin To Net: Unknown Pin: Pin *-3
Added Pin To Net: NetName=GND Pin=P1-3
Added Pin To Net: NetName=GND Pin=R19-1
Added Pin To Net: NetName=GND Pin=R20-1
Added Pin To Net: NetName=GND Pin=R23-1
Added Pin To Net: NetName=GND Pin=R24-1
Added Pin To Net: NetName=GND Pin=R25-1
Added Pin To Net: NetName=GND Pin=R26-1
Added Pin To Net: NetName=+5V Pin=S3-2
Added Pin To Net: NetName=NetJ5_2 Pin=S3-6
Added Pin To Net: NetName=NetJ3_2 Pin=S4-6
Added Pin To Net: NetName=NetMD1_16 Pin=S4-10
Added Pin To Net: NetName=+5V Pin=S5-2
Added Pin To Net: NetName=NetJ2_2 Pin=S5-6
Added Pin To Net: NetName=+5V Pin=S6-2
Added Pin To Net: NetName=NetJ4_2 Pin=S6-6
Change Net Name : Old Net Name=NetD?_1 New Net Name=NetD9_1
Change Net Name : Old Net Name=NetR?_1 New Net Name=NetR16_1
Change Net Name : Old Net Name=NetU?_6 New Net Name=NetU6_6
Added Pin To Net: NetName=Net*1_1 Pin=MD1-8
Added Net: Name=Net*1_1
Added Pin To Net: NetName=Net*1_2 Pin=R20-2
Added Net: Name=Net*1_2
Added Pin To Net: NetName=Net*1_3 Pin=D7-1
Added Pin To Net: NetName=Net*1_3 Pin=S3-9
Added Net: Name=Net*1_3
Added Pin To Net: NetName=Net*2_1 Pin=MD1-9
Added Net: Name=Net*2_1
Added Pin To Net: NetName=Net*2_2 Pin=R24-2
Added Net: Name=Net*2_2
Added Pin To Net: NetName=Net*2_3 Pin=D10-1
Added Pin To Net: NetName=Net*2_3 Pin=S5-9
Added Net: Name=Net*2_3
Added Pin To Net: NetName=Net*3_2 Pin=R26-2
Added Net: Name=Net*3_2
Added Pin To Net: NetName=Net*3_3 Pin=D11-1
Added Pin To Net: NetName=Net*3_3 Pin=S6-9
Added Net: Name=Net*3_3
Added Pin To Net: NetName=NetR15_1 Pin=R15-1
Added Pin To Net: NetName=NetR15_1 Pin=U4-4
Added Net: Name=NetR15_1
Added Pin To Net: NetName=NetR17_1 Pin=R17-1
Added Pin To Net: NetName=NetR17_1 Pin=U5-4
Added Net: Name=NetR17_1
Added Pin To Net: NetName=NetR18_1 Pin=R18-1
Added Pin To Net: NetName=NetR18_1 Pin=U5-3
Added Net: Name=NetR18_1
Added Pin To Net: NetName=NetS3_10 Pin=S3-10
Added Net: Name=NetS3_10
Added Pin To Net: NetName=NetS5_10 Pin=S5-10
Added Net: Name=NetS5_10
Added Pin To Net: NetName=NetS6_10 Pin=S6-10
Added Net: Name=NetS6_10
Added Pin To Net: NetName=RC_PWM_ESC Pin=P1-1
Added Pin To Net: NetName=RC_PWM_ESC Pin=S3-1
Added Pin To Net: NetName=RC_PWM_ESC Pin=S4-1
Added Net: Name=RC_PWM_ESC
Added Pin To Net: NetName=RC_PWM_RUD Pin=P1-2
Added Pin To Net: NetName=RC_PWM_RUD Pin=S5-1
Added Pin To Net: NetName=RC_PWM_RUD Pin=S6-1
Added Net: Name=RC_PWM_RUD
Add Class Member: Failed to add class member : Component *1 BSS806NH6327XTSA1
Add Class Member: Failed to add class member : Component *2 BSS806NH6327XTSA1
Add Class Member: Failed to add class member : Component *3 BSS806NH6327XTSA1
Add Class Member: Failed to add class member : Component * BSS806NH6327XTSA1
Added Member To Class: ClassName=U_Communication Member=Component C3 680 µF
Added Member To Class: ClassName=U_Power Member=Component C15 1 µF
Added Member To Class: ClassName=U_Power Member=Component C16 1 µF
Added Member To Class: ClassName=U_Power Member=Component C17 4.7µF
Added Member To Class: ClassName=U_Power Member=Component C18 1 µF
Added Member To Class: ClassName=U_Power Member=Component C19 1 µF
Added Member To Class: ClassName=U_Power Member=Component C20 4.7µF
Added Member To Class: ClassName=U_Power Member=Component C21 1 µF
Added Member To Class: ClassName=U_Power Member=Component C22 1 µF
Added Member To Class: ClassName=U_Power Member=Component C23 4.7µF
Added Member To Class: ClassName=U_Communication Member=Component D7 BAS116T-7-F
Added Member To Class: ClassName=U_Communication Member=Component D8 BAS116T-7-F
Added Member To Class: ClassName=U_Communication Member=Component D10 BAS116T-7-F
Added Member To Class: ClassName=U_Communication Member=Component D11 BAS116T-7-F
Added Member To Class: ClassName=U_Communication Member=Component P1 Header 3
Added Member To Class: ClassName=U_Power Member=Component R15 10 kOhms
Added Member To Class: ClassName=U_Power Member=Component R16 10 kOhms
Added Member To Class: ClassName=U_Power Member=Component R17 10 kOhms
Added Member To Class: ClassName=U_Power Member=Component R18 10 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R19 10 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R20 1 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R21 10 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R23 10 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R24 1 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R25 10 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R26 1 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R27 10 kOhms
Added Member To Class: ClassName=U_Communication Member=Component R28 10 kOhms
Added Member To Class: ClassName=U_Communication Member=Component S3 HY1-5V
Added Member To Class: ClassName=U_Communication Member=Component S5 HY1-5V
Added Member To Class: ClassName=U_Communication Member=Component S6 HY1-5V
Added Member To Class: ClassName=U_Power Member=Component U4 AP2142ASG-13DICT-ND
Added Member To Class: ClassName=U_Communication Member=Component U6 TC7WH157FU,LJ(CT
Added Member To Class: ClassName=U_Communication Member=Component U7 TC7WH157FU,LJ(CT
